Query:
hsa:8843 K08402 hydroxycarboxylic acid receptor 2/3 | (RefSeq) HCAR3, GPR109B, HCA3, HM74, PUMAG, Puma-g; hydroxycarboxylic acid receptor 3 (A)
Interacts (potential) with the following drugs:
D00283 [predicted 4 times out of 5]
D00454 [predicted 4 times out of 5]

Query:
hsa:5731 K04258 prostaglandin E receptor 1 | (RefSeq) PTGER1, EP1; prostaglandin E receptor 1 (A)
Interacts (potential) with the following drugs:
D00136 [predicted 4 times out of 5]
D00225 [predicted 5 times out of 5]
D00234 [predicted 4 times out of 5]
D00270 [predicted 4 times out of 5]
D00274 [predicted 4 times out of 5]
D00281 [predicted 4 times out of 5]
D00283 [predicted 5 times out of 5]
D00394 [predicted 4 times out of 5]
D00397 [predicted 4 times out of 5]
D00451 [predicted 5 times out of 5]
D00454 [predicted 5 times out of 5]
D00480 [predicted 4 times out of 5]
D00493 [predicted 5 times out of 5]
D00494 [predicted 4 times out of 5]
D00503 [predicted 5 times out of 5]
D00513 [predicted 5 times out of 5]
D00559 [predicted 4 times out of 5]
D00560 [predicted 5 times out of 5]
D00563 [predicted 4 times out of 5]
D00604 [predicted 4 times out of 5]
D00607 [predicted 4 times out of 5]
D00645 [predicted 4 times out of 5]
D00646 [predicted 4 times out of 5]
D00665 [predicted 4 times out of 5]
D00666 [predicted 4 times out of 5]
D00676 [predicted 5 times out of 5]
D00683 [predicted 4 times out of 5]
D00726 [predicted 4 times out of 5]
D00769 [predicted 4 times out of 5]
D00790 [predicted 4 times out of 5]
D01118 [predicted 5 times out of 5]
D01164 [predicted 5 times out of 5]
D01242 [predicted 4 times out of 5]
D01269 [predicted 4 times out of 5]
D01295 [predicted 5 times out of 5]
D01358 [predicted 5 times out of 5]
D01390 [predicted 4 times out of 5]
D01713 [predicted 4 times out of 5]
D01994 [predicted 4 times out of 5]
D02066 [predicted 4 times out of 5]
D02076 [predicted 4 times out of 5]
D02147 [predicted 4 times out of 5]
D02150 [predicted 4 times out of 5]
D02234 [predicted 5 times out of 5]
D02327 [predicted 4 times out of 5]
D02340 [predicted 5 times out of 5]
D02354 [predicted 5 times out of 5]
D02361 [predicted 4 times out of 5]
D02578 [predicted 4 times out of 5]
D02671 [predicted 4 times out of 5]
D02826 [predicted 4 times out of 5]
D03274 [predicted 4 times out of 5]
D03621 [predicted 4 times out of 5]
D03858 [predicted 4 times out of 5]
D04375 [predicted 4 times out of 5]
D04625 [predicted 4 times out of 5]

Query:
hsa:1132 K04132 muscarinic acetylcholine receptor M4 | (RefSeq) CHRM4, HM4, M4R; cholinergic receptor muscarinic 4 (A)
Interacts (potential) with the following drugs:
D00059 [predicted 4 times out of 5]
D00094 [predicted 4 times out of 5]
D00110 [predicted 4 times out of 5]
D00113 [predicted 4 times out of 5]
D00136 [predicted 5 times out of 5]
D00139 [predicted 4 times out of 5]
D00225 [predicted 5 times out of 5]
D00232 [predicted 4 times out of 5]
D00234 [predicted 5 times out of 5]
D00241 [predicted 4 times out of 5]
D00255 [predicted 5 times out of 5]
D00270 [predicted 4 times out of 5]
D00274 [predicted 5 times out of 5]
D00281 [predicted 4 times out of 5]
D00283 [predicted 5 times out of 5]
D00300 [predicted 4 times out of 5]
D00364 [predicted 5 times out of 5]
D00394 [predicted 4 times out of 5]
D00397 [predicted 4 times out of 5]
D00415 [predicted 4 times out of 5]
D00426 [predicted 4 times out of 5]
D00437 [predicted 4 times out of 5]
D00451 [predicted 4 times out of 5]
D00454 [predicted 5 times out of 5]
D00465 [predicted 4 times out of 5]
D00480 [predicted 4 times out of 5]
D00483 [predicted 4 times out of 5]
D00493 [predicted 5 times out of 5]
D00494 [predicted 4 times out of 5]
D00498 [predicted 4 times out of 5]
D00499 [predicted 4 times out of 5]
D00503 [predicted 5 times out of 5]
D00509 [predicted 4 times out of 5]
D00513 [predicted 5 times out of 5]
D00514 [predicted 4 times out of 5]
D00520 [predicted 4 times out of 5]
D00525 [predicted 4 times out of 5]
D00540 [predicted 4 times out of 5]
D00542 [predicted 4 times out of 5]
D00560 [predicted 5 times out of 5]
D00563 [predicted 5 times out of 5]
D00604 [predicted 4 times out of 5]
D00606 [predicted 4 times out of 5]
D00607 [predicted 4 times out of 5]
D00613 [predicted 4 times out of 5]
D00645 [predicted 4 times out of 5]
D00646 [predicted 5 times out of 5]
D00665 [predicted 4 times out of 5]
D00666 [predicted 4 times out of 5]
D00674 [predicted 4 times out of 5]
D00675 [predicted 4 times out of 5]
D00676 [predicted 4 times out of 5]
D00684 [predicted 4 times out of 5]
D00715 [predicted 4 times out of 5]
D00726 [predicted 4 times out of 5]
D00769 [predicted 4 times out of 5]
D00790 [predicted 4 times out of 5]
D00845 [predicted 4 times out of 5]
D00965 [predicted 4 times out of 5]
D01022 [predicted 4 times out of 5]
D01024 [predicted 5 times out of 5]
D01071 [predicted 4 times out of 5]
